50.55 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656
50.6 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656
50.65 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656
50.7 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656
50.75 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656
50.8 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656
50.85 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656
50.9 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656
50.95 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656
51 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656
51.05 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656
51.1 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656
51.15 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656
51.2 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656
51.25 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656
51.3 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656
51.35 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656
51.4 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656
