0 0 0 0
1 0 0 0
2 0 0 0
3 0 0 0
4 0 0 0
5 0 0 0
6 0 0 0
7 0 0 0
8 0 0 0
9 0 0 0
10 0 0 0
11 0 0 0
12 0 0 0
13 0 0 0
14 0 0 0
15 0 0 0
16 0 0 0
17 0 0 0
18 0 0 0
19 0 0 0
20 0 0 0
21 0 0 0
22 0 0 0
23 0 0 0
24 0 0 0
25 0 0 0
26 0 0 0
27 0 0 0
28 0 0 0
29 0 0 0
30 0 0 0
31 0 0 0
32 0 0 0
33 0 0 0
34 0 0 0
35 0 0 0
36 0 0 0
37 0 0 0
38 0 0 0
39 0 0 0
40 0 0 0
41 0 0 0
42 0 0 0
43 0 0 0
44 0 0 0
45 0 0 0
46 0 0 0
47 0 0 0
48 0 0 0
49 0 0 0
50 0 0 0
51 0 0 0
52 0 0 0
53 0 0 0
54 0 0 0
55 0 0 0
56 0 0 0
57 0 0 0
58 0 0 0
59 0 0 0
60 0 0 0
61 0 0 0
62 0 0 0
63 0 0 0
64 0 0 0
65 0 0 0
66 0 0 0
67 0 0 0
68 0 0 0
69 0 0 0
70 0 0 0
71 0 0 0
72 0 0 0
73 0 0 0
74 0 0 0
75 0 0 0
76 0 0 0
77 0 0 0
78 0 0 0
79 0 0 0
80 0 0 0
81 0 0 0
82 0 0 0
83 0 0 0
84 0 0 0
85 0 0 0
86 0 0 0
87 0 0 0
88 0 0 0
89 0 0 0
90 0 0 0
91 0 0 0
92 0 0 0
93 0 0 0
94 0 0 0
95 0 0 0
96 0 0 0
97 0 0 0
98 0 0 0
99 0 0 0
100 0 0 0
101 0 0 0
102 3.809029056e-15 3.809029056e-17 1.450870235e-31
103 3.809029056e-15 3.809029056e-17 1.450870235e-31
104 3.809029056e-15 3.809029056e-17 1.450870235e-31
105 3.809029056e-15 3.809029056e-17 1.450870235e-31
106 3.809029056e-15 3.809029056e-17 1.450870235e-31
107 4.020337382e-15 7.829366439e-17 3.036244973e-31
108 4.020337382e-15 7.829366439e-17 3.036244973e-31
109 4.020337382e-15 7.829366439e-17 3.036244973e-31
110 4.020337382e-15 7.829366439e-17 3.036244973e-31
111 4.020337382e-15 7.829366439e-17 3.036244973e-31
112 4.020337382e-15 7.829366439e-17 3.036244973e-31
113 4.020337382e-15 7.829366439e-17 3.036244973e-31
114 4.020337382e-15 7.829366439e-17 3.036244973e-31
115 4.020337382e-15 7.829366439e-17 3.036244973e-31
116 4.020337382e-15 7.829366439e-17 3.036244973e-31
117 4.020337382e-15 7.829366439e-17 3.036244973e-31
118 4.020337382e-15 7.829366439e-17 3.036244973e-31
119 4.020337382e-15 7.829366439e-17 3.036244973e-31
120 4.020337382e-15 7.829366439e-17 3.036244973e-31
121 4.020337382e-15 7.829366439e-17 3.036244973e-31
122 4.020337382e-15 7.829366439e-17 3.036244973e-31
123 1.081782147e-12 1.089611513e-14 1.170111871e-26
124 1.081782147e-12 1.089611513e-14 1.170111871e-26
125 1.081782147e-12 1.089611513e-14 1.170111871e-26
126 1.081782147e-12 1.089611513e-14 1.170111871e-26
127 1.081782147e-12 1.089611513e-14 1.170111871e-26
128 1.081782147e-12 1.089611513e-14 1.170111871e-26
129 1.081782147e-12 1.089611513e-14 1.170111871e-26
130 1.081782147e-12 1.089611513e-14 1.170111871e-26
131 1.081782147e-12 1.089611513e-14 1.170111871e-26
132 1.081782147e-12 1.089611513e-14 1.170111871e-26
133 1.081782147e-12 1.089611513e-14 1.170111871e-26
134 1.081782147e-12 1.089611513e-14 1.170111871e-26
135 1.081782147e-12 1.089611513e-14 1.170111871e-26
136 1.081782147e-12 1.904290288e-14 1.81588038e-26
137 1.081782147e-12 1.904290288e-14 1.81588038e-26
